E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\appsettings.Development.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\appsettings.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.exe
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.deps.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.runtimeconfig.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.runtimeconfig.dev.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.pdb
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.csproj.AssemblyReference.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.GeneratedMSBuildEditorConfig.editorconfig
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.AssemblyInfoInputs.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.AssemblyInfo.cs
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.csproj.CoreCompileInputs.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.MvcApplicationPartsAssemblyInfo.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\scopedcss\bundle\Project Structure.styles.css
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\staticwebassets\Project Structure.StaticWebAssets.Manifest.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.RazorTargetAssemblyInfo.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\refint\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.pdb
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.genruntimeconfig.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\ref\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\appsettings.Development.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\appsettings.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.exe
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.deps.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.runtimeconfig.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.runtimeconfig.dev.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.pdb
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.csproj.AssemblyReference.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.GeneratedMSBuildEditorConfig.editorconfig
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.AssemblyInfoInputs.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.AssemblyInfo.cs
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.csproj.CoreCompileInputs.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.MvcApplicationPartsAssemblyInfo.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\scopedcss\bundle\Project Structure.styles.css
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\staticwebassets\Project Structure.StaticWebAssets.Manifest.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.RazorTargetAssemblyInfo.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\refint\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.pdb
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.genruntimeconfig.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\ref\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\appsettings.Development.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\appsettings.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\libman.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Project Structure.exe
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Project Structure.deps.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Project Structure.runtimeconfig.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Project Structure.runtimeconfig.dev.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Project Structure.pdb
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Humanizer.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.AspNetCore.Razor.Language.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.CodeAnalysis.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.CodeAnalysis.Razor.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.CodeAnalysis.Workspaces.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\dotnet-aspnet-codegenerator-design.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\Newtonsoft.Json.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\System.Composition.AttributedModel.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\System.Composition.Convention.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\System.Composition.Hosting.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\System.Composition.Runtime.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\System.Composition.TypedParts.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 03 View, Layout, Install Bootstrap\Project Structure\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
